start|end|text
0.0|1.0| 한국국토정보공사
1.0|2.0| 한국국토정보공사
2.0|3.0| 한국국토정보공사
3.0|4.0| 한국국토정보공사
4.0|5.0| 한국국토정보공사
5.0|6.0| 한국국토정보공사
6.0|7.0| 한국국토정보공사
7.0|14.0| 한국국토정보공사 한국국토정보공사 한국국토정보공사 상당히 좋다. 영영, 선생님에게 연결 중입니다. 잠시만 기다려주십시오. Thank you. Thank you.
14.0|15.0| Thank you.
15.0|16.0| Thank you.
16.0|17.0| Thank you.
17.0|18.0| Thank you.
18.0|19.0| Thank you.
19.0|24.86| Thank you. Thank you. Thank you. 상담사와 연결되었습니다
24.86|26.0| 여보세요?
26.0|28.0| 여보세요?
28.0|30.0| 안녕하세요?
30.0|32.0| 그래요? 이름이 뭐예요?
32.0|34.0| 어 송유진이에요
34.0|36.0| 어 유진아 몇 년생이고?
36.0|38.0| 저 01년 11월 6일생에
39.16|40.0| 14시 18분
40.84|41.62| 출신
41.62|43.42| 유진이
43.42|44.0| 유진이.
44.0|46.0| 유진아 뭐가 제일 궁금하노?
46.0|50.08| 저 올해 전체적인 운세가 조금 궁금하고요
50.08|50.78| 그리고 제가 이제
50.78|53.4| 지금 일을 그만두고
53.4|55.54| 이제 반년 정도 취업을 위해가지고
55.54|58.0| 아예 새로운 거� 걸 공부할 건데
58.0|61.0| 이게 잘 저한테 맞을지 잘 모르겠더라고요.
62.0|63.0| 새로운 공부는 어떤 일을 하려고? Q. 새로운 공부는 어떤 일을 하려고? Q. 새로운 공부는 어떤 일을 하려고?
63.0|64.0| Q. 새로운 공부는 어떤 일을 하려고?
64.0|65.0| Q. 새로운 공부는 어떤 일을 하려고?
65.0|66.0| Q. 새로운 공부는 어떤 일을 하려고?
66.0|67.0| Q. 새로운 공부는 어떤 일을 하려고?
67.0|68.0| Q. 새로운 공부는 어떤 일을 하려고?
68.0|69.0| Q. 새로운 공부는 어떤 일을 하려고?
69.0|70.0| Q. 새로운 공부는 어떤 일을 하려고?
70.0|71.0| Q. 새로운 공부는 어떤 일을 하려고?
71.0|72.0| Q. 새로운 공부는 어떤 일을 하려고?
72.0|73.0| Q. 새로운 공부는 어떤 일을 하려고?
73.0|74.0| Q. 새로운 공부는 어떤 일을 하려고?
74.0|77.0| Q. 새로운 공부는 어떤 일을 하려고?
77.0|78.0| Q. 새로운 공부는 어떤 일을 하려고?
78.0|79.0| Q. 새로운 공부는 어떤 일을 하려고?
79.0|80.0| Q. 새로운 공부는 어떤 일을 하려고?
80.0|81.0| Q. 새로운 공부는 어떤 일을 하려고?
81.0|82.0| Q. 새로운 공부는 어떤 일을 하려고?
82.0|83.0| Q. 새로운 공부는 어떤 일을 하려고?
83.0|84.0| Q. 새로운 공부는 어떤 일을 하려고?
84.0|85.0| Q. 새로운 공부는 어떤 일을 하려고?
85.0|86.0| Q. 새로운 공부는 어떤 일을 하려고?
86.0|87.0| Q. 새로운 공부는 어떤 일을 하려고?
87.0|88.0| Q. 새로운 공부는 어떤 일을 하려고?
88.0|89.0| Q. 새로운 공부는 어떤 일을 하려고?
89.0|78.1| 한글자막 제공 및 자막 제공 및 협조해 주신 모든 분들께 진심으로 감사드립니다. 이제 컴퓨터 관련해서 이제 일 배우면 되고 공부해가지고 하면 될 것 같고
78.1|80.0| 해가지고 하반기에 취업하면 될 것 같은데
80.0|82.0| 하반기요?
82.0|84.0| 어 네 그때
84.0|86.5| 그때쯤이요 공부가 10월달쯤이요
86.5|88.82| 공부가 10월달쯤에 끝나가지고
88.82|89.94| 11월
89.94|94.0| 아 그래요?
94.0|96.0| 아 네 그리고 또
96.0|98.0| 남자친구는 있나 없나?
98.0|100.0| 지금은 없어요
100.0|102.0| 남자친구 6월달에 생긴다
102.0|107.0| 6월달이요? 6월에서 8월달 사이에 남자친구 생기고
107.0|109.0| 그 다음에 또 궁금한 점
109.0|114.0| 어 그러면은 혹시 남자친구가 외국인일 수도 있을까요?
120.0|128.0| 지금 주변에 외국� 선생님이 알고 있는 뇌 선생님이 있나, 네가 좋아하는 애가 있나? 어, 연락하고 지낸 애는 있어요...
128.0|129.0|.
129.0|130.0|.
130.0|131.0|.
131.0|132.0|.
132.0|133.0|.
133.0|134.08|... 뭐 가능성이 있어 보이는데
134.08|135.06| 아 그래요?
136.68|138.9| 그 친구는 몇 년생인 거 알아?
139.56|140.48| 어 똑같아요.
140.56|142.0| 01년생으로 알고 있어요.
142.86|144.1| 어 그래 나 그 친구하고
144.1|146.0| 잘 될 수 있는 확률도 좀 있어 보인다
